Site,111,112,121,122,123,124,131,132,133,141,142,211,212,213,221,222,223,231,241,242,243,244,311,312,313,321,322,323,324,331,332,333,334,335,411,412,421,422,423,511,512,521,522,523,1,11,12,13,14,2,21,22,23,24,3,31,32,33,4,41,42,5,51,52
F0069,0.0,1064122.47338867,358708.730957031,0.0,0.0,0.0,0.0,0,0.0,0.0,190795.661376953,2031309.44165039,0,0,0.0,0,0,889978.365966797,0,2278667.29101562,0.0,0,255001.40625,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,1613626.865722654,1064122.47338867,358708.730957031,0.0,190795.661376953,5199955.098632807,2031309.44165039,0.0,889978.365966797,2278667.29101562,255001.40625,255001.40625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0025,0.0,0.0,0.0,412752.692382813,0.0,0.0,0.0,0,0.0,0.0,0.0,1638609.95117188,0,0,0.0,0,0,0.0,0,0.0,0.0,0,4498313.26611328,0.0,0.0,0,0.0,0,518907.404296875,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,412752.692382813,0.0,412752.692382813,0.0,0.0,1638609.95117188,1638609.95117188,0.0,0.0,0.0,5017220.670410155,4498313.26611328,518907.404296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0027,0.0,274174.586425781,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3221109.56835937,0,0,0.0,0,0,275256.583496094,0,85523.4599609375,0.0,0,3212519.16210938,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,274174.586425781,274174.586425781,0.0,0.0,0.0,3581889.6118164016,3221109.56835937,0.0,275256.583496094,85523.4599609375,3212519.16210938,3212519.16210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0128,0.0,2470088.53604126,4053755.49212647,497496.25177002,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,47243.0749511719,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,7021340.27993775,2470088.53604126,4551251.74389649,0.0,0.0,47243.0749511719,0.0,0.0,0.0,47243.0749511719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0023,0.0,0.0,255925.385253906,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3283660.20703125,0,0,0.0,0,0,282648.256835937,0,0.0,0.0,0,2938245.2734375,0.0,0.0,0,0.0,0,23375.861328125,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,284728.392578125,0,0,0.0,255925.385253906,0.0,255925.385253906,0.0,0.0,3566308.463867187,3283660.20703125,0.0,282648.256835937,0.0,2961621.134765625,2938245.2734375,23375.861328125,0.0,0.0,0.0,0.0,284728.392578125,284728.392578125,0.0
F0071,0.0,0.0,289104.889892578,0.0,0.0,0.0,61128.361328125,0,0.0,0.0,0.0,3676114.1640625,0,0,0.0,0,0,0.0,0,0.0,575781.695068359,0,560732.497314453,468440.67578125,0.0,0,0.0,0,793302.034179688,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,643979.018310547,0,0,0.0,350233.251220703,0.0,289104.889892578,61128.361328125,0.0,4251895.859130859,3676114.1640625,0.0,0.0,575781.695068359,1822475.207275391,1029173.173095703,793302.034179688,0.0,0.0,0.0,0.0,643979.018310547,643979.018310547,0.0
F0073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1019290.86791992,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,4420772.90332031,6970.89868164063,0,0.0,0,1621548.68945313,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1019290.86791992,1019290.86791992,0.0,0.0,0.0,6049292.49145508,4427743.80200195,1621548.68945313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0061,0.0,145892.263458252,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,451198.176940918,0,221851.016448975,0.0,0,868442.403076172,954776.293457031,4359060.50186157,0,0.0,0,67362.6965026855,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,145892.263458252,145892.263458252,0.0,0.0,0.0,673049.193389893,0.0,0.0,451198.176940918,221851.016448975,6249641.894897459,6182279.1983947735,67362.6965026855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0001,0.0,474026.984375,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,2870282.24267578,0,0,0.0,0,148992.460449219,0.0,0,3182420.83984375,0.0,392860.870605469,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,474026.984375,474026.984375,0.0,0.0,0.0,3019274.703124999,0.0,2870282.24267578,0.0,148992.460449219,3575281.7104492188,3575281.7104492188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0142,0.0,2612325.09140015,3229955.97921753,636598.031097412,0.0,0.0,0.0,0,0.0,0.0,0.0,18793.7431640625,0,0,0.0,0,0,0.0,0,175011.545410156,395898.963317871,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,6478879.101715093,2612325.09140015,3866554.0103149423,0.0,0.0,589704.2518920895,18793.7431640625,0.0,0.0,570910.508728027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0037,0.0,1111995.98535156,3175634.04248047,668827.523925781,1037133.20410156,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,10333.5009765625,0,0.0,174011.518066406,0,0,0,0,0,0.0,0,0,50866.2705078125,0.0,839781.26953125,0,0,0.0,5993590.755859371,1111995.98535156,4881594.770507811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184345.0190429685,0.0,10333.5009765625,174011.518066406,50866.2705078125,0.0,50866.2705078125,839781.26953125,839781.26953125,0.0
B0116,0.0,4836128.62246704,379830.529693604,313846.934143066,0.0,0.0,0.0,0,0.0,1046995.86312866,130282.971923828,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,361498.434295654,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,6707084.921356199,4836128.62246704,693677.4638366699,0.0,1177278.835052488,0.0,0.0,0.0,0.0,0.0,361498.434295654,361498.434295654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0012,213419.497009277,3756404.96887207,2068584.68789673,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,35584.8441772461,254819.361236572,0,253441.670043945,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,486328.32611084,0.0,0,0,0.0,6038409.153778076,3969824.4658813467,2068584.68789673,0.0,0.0,290404.2054138181,0.0,0.0,0.0,290404.2054138181,253441.670043945,253441.670043945,0.0,0.0,0.0,0.0,0.0,486328.32611084,486328.32611084,0.0
F0019,0.0,1091210.42456055,386981.923828125,263811.391357422,0.0,0.0,0.0,0,0.0,0.0,1748276.84057617,1588807.51635742,0,0,0.0,0,0,0.0,0,1235650.63574219,0.0,0,753844.611083984,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,3490280.580322267,1091210.42456055,650793.315185547,0.0,1748276.84057617,2824458.1520996103,1588807.51635742,0.0,0.0,1235650.63574219,753844.611083984,753844.611083984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0020,0.0,584213.342285156,0.0,0.0,0.0,0.0,0.0,0,189747.379882813,0.0,3231553.53417969,2058228.8059082,0,0,0.0,0,0,0.0,0,672737.378662109,0.0,0,180261.079833984,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,151841.849609375,0,0,0.0,4005514.256347659,584213.342285156,0.0,189747.379882813,3231553.53417969,2730966.1845703092,2058228.8059082,0.0,0.0,672737.378662109,180261.079833984,180261.079833984,0.0,0.0,0.0,0.0,0.0,151841.849609375,151841.849609375,0.0
F0041,0.0,0.0,3383665.9453125,256493.796875,0.0,0.0,0.0,0,0.0,353662.384277344,26667.5053710938,3048093.76074219,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,4020489.6318359375,0.0,3640159.7421875,0.0,380329.8896484378,3048093.76074219,3048093.76074219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0043,0.0,1300245.02490234,760839.832519531,0.0,0.0,1040982.79492188,0.0,0,0.0,0.0,236533.076171875,3729982.66210937,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,3338600.728515626,1300245.02490234,1801822.627441411,0.0,236533.076171875,3729982.66210937,3729982.66210937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0075,0.0,1687705.02246094,442279.988769531,3378.38330078125,0.0,0.0,0.0,0,0.0,0.0,0.0,4935219.98779297,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,2133363.3945312523,1687705.02246094,445658.37207031227,0.0,0.0,4935219.98779297,4935219.98779297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0065,1520009.69921875,3352559.23632812,1017840.07910156,920595.562011719,0.0,0.0,0.0,0,0.0,257578.751464844,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,7068583.328124992,4872568.935546869,1938435.641113279,0.0,257578.751464844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0067,0.0,710285.778076172,2077216.10131836,368233.994628906,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,8459.3544921875,0,330430.776367188,0.0,0,2637119.64770508,641293.265380859,295544.444091797,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,3155735.8740234384,710285.778076172,2445450.095947266,0.0,0.0,338890.1308593755,0.0,0.0,8459.3544921875,330430.776367188,3573957.357177736,3573957.357177736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0163,3145849.53204346,3312319.31219482,491891.362915039,24778.4909362793,0.0,0.0,0.0,0,0.0,93744.6553955078,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,7068583.353485106,6458168.844238279,516669.8538513183,0.0,93744.6553955078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0140,1011569.08172607,2091070.02456665,1258021.49099731,538823.439727783,0.0,0.0,0.0,0,0.0,2016852.72787476,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,152246.591766357,0.0,0,0,0.0,6916336.764892573,3102639.10629272,1796844.930725093,0.0,2016852.72787476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152246.591766357,152246.591766357,0.0
B0045,0.0,2367816.74124146,0.0,605006.524169922,238932.434631348,0.0,0.0,0,0.0,0.0,0.0,1130439.95571899,0,0,0.0,0,0,443384.814025879,0,734078.651031494,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,612640.713012695,0,0,0,0,0,0.0,0,0,306948.947723389,221373.705291748,154451.57043457,0,0,253509.29864502,3211755.70004273,2367816.74124146,843938.95880127,0.0,0.0,2307903.420776363,1130439.95571899,0.0,443384.814025879,734078.651031494,612640.713012695,0.0,0.0,612640.713012695,306948.947723389,0.0,306948.947723389,629334.574371338,375825.275726318,253509.29864502
B0041,274290.186706543,2904582.32806396,180206.404571533,0.0,0.0,0.0,0.0,0,0.0,0.0,207060.823608398,1572589.85525513,0,0,0.0,0,0,415080.437347412,0,1226166.97497559,287158.695159912,0,0.0,0.0,0.0,0,0.0,0,0.0,1447.64553833008,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,3566139.7429504343,3178872.514770503,180206.404571533,0.0,207060.823608398,3500995.9627380436,1572589.85525513,0.0,415080.437347412,1513325.6701355018,1447.64553833008,0.0,0.0,1447.64553833008,0.0,0.0,0.0,0.0,0.0,0.0
B0037,0.0,1736994.60470581,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,268512.458251953,3152034.03961182,0,0,0.0,0,0,231087.611175537,0,1335673.22207642,0.0,0,0.0,33697.2392578125,310584.18057251,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,2005507.0629577632,1736994.60470581,0.0,0.0,268512.458251953,4718794.872863777,3152034.03961182,0.0,231087.611175537,1335673.22207642,344281.4198303225,344281.4198303225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0043,0.0,394398.518035889,0.0,0.0,1363595.51254272,0.0,0.0,0,0.0,0.0,0.0,2969686.46566772,0,0,0.0,0,0,1000231.91998291,0,1103966.3649292,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,236704.572143555,0.0,0,0,0.0,1757994.030578609,394398.518035889,1363595.51254272,0.0,0.0,5073884.75057983,2969686.46566772,0.0,1000231.91998291,1103966.3649292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236704.572143555,236704.572143555,0.0
B0039,695285.091278076,2951602.03225708,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,460938.447814941,701199.262268066,0,0,0.0,0,0,287193.847686768,0,218262.696289062,287158.695159912,0,0.0,0.0,0.0,0,0.0,0,0.0,354435.544464111,0,0,0,0,0,0.0,0,0,348763.866577148,0.0,0.0,0,0,763743.869049072,4107825.571350097,3646887.1235351562,0.0,0.0,460938.447814941,1493814.5014038081,701199.262268066,0.0,287193.847686768,505421.391448974,354435.544464111,0.0,0.0,354435.544464111,348763.866577148,0.0,348763.866577148,763743.869049072,0.0,763743.869049072
F0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,1563095.71362305,0,678032.878417969,0.0,0,3672906.25952148,913477.386962891,225823.213623047,0,0.0,0,15247.9182128906,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2241128.592041019,0.0,0.0,1563095.71362305,678032.878417969,4827454.778320309,4812206.860107418,15247.9182128906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0059,0.0,868468.421905518,370510.660827637,258551.594482422,0.0,0.0,0.0,0,0.0,0.0,0.0,810875.876708984,0,0,0.0,0,0,2062408.92614746,0,1382229.25106812,225457.146118164,0,331927.203979492,0.0,299856.894805908,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,458297.38104248,0.0,0,0,0.0,1497530.677215577,868468.421905518,629062.2553100591,0.0,0.0,4480971.200042728,810875.876708984,0.0,2062408.92614746,1607686.397186284,631784.0987854,631784.0987854,0.0,0.0,0.0,0.0,0.0,458297.38104248,458297.38104248,0.0
B0093,0.0,532140.857604981,0.0,0.0,0.0,0.0,488752.02734375,0,0.0,0.0,0.0,2350785.95822144,0,0,0.0,0,0,690662.511566162,0,2290247.18161011,328326.247009277,0,387668.571655273,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,1020892.884948731,532140.857604981,0.0,488752.02734375,0.0,5660021.89840699,2350785.95822144,0.0,690662.511566162,2618573.428619387,387668.571655273,387668.571655273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
