Site,111,112,121,122,123,124,131,132,133,141,142,211,212,213,221,222,223,231,241,242,243,244,311,312,313,321,322,323,324,331,332,333,334,335,411,412,421,422,423,511,512,521,522,523,1,11,12,13,14,2,21,22,23,24,3,31,32,33,4,41,42,5,51,52
F0055,0.0,1290453.35546875,1858243.49707031,0.0,0.0,0.0,126121.719726563,0,0.0,0.0,0.0,2877458.97363281,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,916305.840332031,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,3274818.5722656227,1290453.35546875,1858243.49707031,126121.719726563,0.0,2877458.97363281,2877458.97363281,0.0,0.0,0.0,916305.840332031,0.0,916305.840332031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0057,0.0,2579087.83886719,1536208.94433594,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2953286.56689453,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,4115296.7832031297,2579087.83886719,1536208.94433594,0.0,0.0,2953286.56689453,2953286.56689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0017,0.0,238272.635498047,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,958009.792602539,0,0,0.0,0,0,4409382.93505859,0,1462917.98620605,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,238272.635498047,238272.635498047,0.0,0.0,0.0,6830310.713867179,958009.792602539,0.0,4409382.93505859,1462917.98620605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0021,0.0,295691.775390625,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,490212.239990234,0,0,878436.087646484,0,0,297058.611328125,0,2754421.88867187,38828.3432617187,0,535220.8828125,0.0,1778713.53515625,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,295691.775390625,295691.775390625,0.0,0.0,0.0,4458957.170898432,490212.239990234,878436.087646484,297058.611328125,2793250.2319335886,2313934.41796875,2313934.41796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0029,0.0,294379.45703125,0.0,0.0,0.0,0.0,295194.81640625,0,252180.40625,0.0,1560227.2265625,3488306.92529297,0,0,0.0,0,0,0.0,0,774091.756835938,0.0,0,404202.673339844,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,2401981.90625,294379.45703125,0.0,547375.22265625,1560227.2265625,4262398.682128908,3488306.92529297,0.0,0.0,774091.756835938,404202.673339844,404202.673339844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0033,0.0,28109.7490234375,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,354846.223144531,0,0,0.0,0,0,283617.209472656,0,798337.174804688,0.0,0,1354370.80810547,1818607.70703125,2026127.22265625,0,403417.223144531,0,1150.01953125,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,28109.7490234375,28109.7490234375,0.0,0.0,0.0,1436800.607421875,354846.223144531,0.0,283617.209472656,798337.174804688,5603672.980468751,5199105.73779297,404567.242675781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0031,0.0,342201.266601562,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,264.1171875,0,0,0.0,0,0,4599037.72021484,0,0.0,0.0,0,2127080.28759766,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,342201.266601562,342201.266601562,0.0,0.0,0.0,4599301.83740234,264.1171875,0.0,4599037.72021484,0.0,2127080.28759766,2127080.28759766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0096,0.0,5206697.24020386,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,445808.694549561,0,0,0.0,0,0,0.0,0,260147.289672852,936409.660369873,0,0.0,0.0,219520.472015381,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,5206697.24020386,5206697.24020386,0.0,0.0,0.0,1642365.644592286,445808.694549561,0.0,0.0,1196556.950042725,219520.472015381,219520.472015381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,194534.061431885,0.0,0,0,0.0,0,0,914975.638549805,0,0.0,0.0,0,844723.810699463,2538647.24954224,68651.7610778809,0,0.0,0,697988.903137207,0.0,0,0,0,0,0,1809061.9331665,0,0,0.0,0.0,0.0,0,0,0.0,194534.061431885,0.0,0.0,0.0,194534.061431885,914975.638549805,0.0,0.0,914975.638549805,0.0,4150011.724456791,3452022.821319584,697988.903137207,0.0,1809061.9331665,1809061.9331665,0.0,0.0,0.0,0.0
B0017,0.0,1755394.82446289,3380.72317504883,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,981187.386444092,0,419758.034484863,195421.064819336,0,744417.421112061,1097484.26599121,1871539.63323975,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,1758775.5476379388,1755394.82446289,3380.72317504883,0.0,0.0,1596366.485748291,0.0,0.0,981187.386444092,615179.099304199,3713441.3203430213,3713441.3203430213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,269517.652557373,0,0.0,0.0,0,664275.778930664,1572155.90209961,3620487.67150879,0,0.0,0,0.0,0.0,0,0,0,0,0,942146.348846436,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,269517.652557373,0.0,0.0,269517.652557373,0.0,5856919.352539064,5856919.352539064,0.0,0.0,942146.348846436,942146.348846436,0.0,0.0,0.0,0.0
B0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,213105.907897949,5146666.34255981,1330174.08380127,0,0.0,0,0.0,0.0,0,0,0,0,0,378637.021270752,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6689946.3342590295,6689946.3342590295,0.0,0.0,378637.021270752,378637.021270752,0.0,0.0,0.0,0.0
B0077,0.0,431687.962005615,0.0,117555.693511963,0.0,0.0,0.0,0,0.0,0.0,0.0,5628239.41455078,0,0,0.0,0,0,0.0,0,359803.991668701,531296.291595459,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,549243.655517578,431687.962005615,117555.693511963,0.0,0.0,6519339.6978149405,5628239.41455078,0.0,0.0,891100.2832641599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0105,0.0,681017.171386719,509830.558898926,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5559084.41647339,0,0,0.0,0,0,0.0,0,307980.588104248,10670.6181335449,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,1190847.730285645,681017.171386719,509830.558898926,0.0,0.0,5877735.622711183,5559084.41647339,0.0,0.0,318651.2062377929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0103,0.0,463713.846893311,0.0,0.0,0.0,0.0,1160708.02127075,0,0.0,0.0,30032.1242675781,393100.721740723,0,0,0.0,0,0,480166.325805664,0,2385882.13345337,86520.212310791,0,539429.651702881,624566.891326904,904463.426879883,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,1654453.9924316392,463713.846893311,0.0,1160708.02127075,30032.1242675781,3345669.393310548,393100.721740723,0.0,480166.325805664,2472402.345764161,2068459.969909668,2068459.969909668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0039,0.0,45846.830078125,400874.649414063,229919.18359375,0.0,0.0,0.0,0,39893.40625,0.0,0.0,4998301.15283203,0,0,0.0,0,0,443606.088378906,0,73788.4169921875,0.0,0,557700.110351562,0.0,278653.533203125,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,716534.069335938,45846.830078125,630793.833007813,39893.40625,0.0,5515695.658203124,4998301.15283203,0.0,443606.088378906,73788.4169921875,836353.643554687,836353.643554687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0032,0.0,2271066.32269287,1005539.90301514,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2012515.76821899,0,0,0.0,0,0,0.0,0,575714.470092774,0.0,0,768364.788635254,0.0,435382.101837158,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,3276606.22570801,2271066.32269287,1005539.90301514,0.0,0.0,2588230.238311764,2012515.76821899,0.0,0.0,575714.470092774,1203746.890472412,1203746.890472412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0045,0.0,1136872.59741211,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5368495.29443359,0.0,0,0,0.0,0,0,0.0,0,225684.967529297,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,337530.494384766,0,0,0.0,6505367.8918457,1136872.59741211,0.0,0.0,5368495.29443359,225684.967529297,0.0,0.0,0.0,225684.967529297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337530.494384766,337530.494384766,0.0
F0059,0.0,213146.641845703,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,5936771.578125,0,0,0.0,0,0,0.0,0,251054.338378906,0.0,0,667610.79296875,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,213146.641845703,213146.641845703,0.0,0.0,0.0,6187825.916503906,5936771.578125,0.0,0.0,251054.338378906,667610.79296875,667610.79296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0061,0.0,2735731.53515625,101773.454101563,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1270136.91088867,0,0,0.0,0,0,476003.396240234,0,0.0,0.0,0,2484938.06420898,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,2837504.989257813,2735731.53515625,101773.454101563,0.0,0.0,1746140.307128904,1270136.91088867,0.0,476003.396240234,0.0,2484938.06420898,2484938.06420898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0063,0.0,341978.485351562,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4971067.36621094,0,0,0.0,0,0,0.0,0,4319.53198242188,0.0,0,1751217.98632813,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,341978.485351562,341978.485351562,0.0,0.0,0.0,4975386.898193362,4971067.36621094,0.0,0.0,4319.53198242188,1751217.98632813,1751217.98632813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE0001,0.0,406681.891113281,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2691563.98925781,0,0,0.0,0,0,3750704.74658203,0,0.0,0.0,0,219632.734863281,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,406681.891113281,406681.891113281,0.0,0.0,0.0,6442268.73583984,2691563.98925781,0.0,3750704.74658203,0.0,219632.734863281,219632.734863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0067,0.0,1227035.60229492,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2951453.55474853,0,0,0.0,0,0,0.0,0,2383974.3913269,171714.280303955,0,334405.526306152,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,1227035.60229492,1227035.60229492,0.0,0.0,0.0,5507142.226379385,2951453.55474853,0.0,0.0,2555688.671630855,334405.526306152,334405.526306152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0013,0.0,917192.881347656,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,2151188.41015625,0,395811.224121094,250724.811523437,0,1619531.55322266,1271222.84082031,0.0,0,354797.823730469,0,108113.7734375,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,917192.881347656,917192.881347656,0.0,0.0,0.0,2797724.445800781,0.0,0.0,2151188.41015625,646536.035644531,3353665.9912109384,2890754.3940429697,462911.597167969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0015,0.0,0.0,0.0,0.0,0.0,0.0,309985.414550781,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,5107448.30566406,1651149.61328125,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,309985.414550781,0.0,0.0,309985.414550781,0.0,0.0,0.0,0.0,0.0,0.0,6758597.91894531,6758597.91894531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0005,0.0,388781.343261719,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,283435.526367187,0,0,0.0,0,0,809332.541503906,0,272889.250976562,0.0,0,5314144.68164062,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,388781.343261719,388781.343261719,0.0,0.0,0.0,1365657.318847655,283435.526367187,0.0,809332.541503906,272889.250976562,5314144.68164062,5314144.68164062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0009,0.0,0.0,0.0,73399.2255859375,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,2907895.44238281,0,1979239.95410156,20402.0654296875,0,1557582.76757813,285179.281738281,244884.620117187,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,73399.2255859375,0.0,73399.2255859375,0.0,0.0,4907537.461914058,0.0,0.0,2907895.44238281,1999642.0195312474,2087646.669433598,2087646.669433598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0011,0.0,317341.701660156,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,988844.19140625,0,1525859.88476563,0.0,0,2443109.34423828,0.0,0.0,0,1523828.85449219,0,269599.361816406,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,317341.701660156,317341.701660156,0.0,0.0,0.0,2514704.0761718797,0.0,0.0,988844.19140625,1525859.88476563,4236537.560546876,2443109.34423828,1793428.216308596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,2161188.40185547,0,1546218.12353516,93886.732421875,0,3211652.93505859,55637.1215820313,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3801293.257812505,0.0,0.0,2161188.40185547,1640104.855957035,3267290.0566406213,3267290.0566406213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0069,0.0,870424.254272461,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,278101.952423096,3496322.02835083,0,0,0.0,0,0,252198.976654053,0,1933156.67214966,0.0,0,238379.470031738,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,1148526.206695557,870424.254272461,0.0,0.0,278101.952423096,5681677.677154543,3496322.02835083,0.0,252198.976654053,1933156.67214966,238379.470031738,238379.470031738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0152,0.0,4575278.73638916,572639.140563965,201434.000213623,0.0,0.0,0.0,0,0.0,0.0,0.0,1121793.74258423,0,0,0.0,0,0,0.0,0,205684.108062744,50136.7696838379,0,0.0,0.0,0.0,0,341616.85824585,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,5349351.877166748,4575278.73638916,774073.1407775879,0.0,0.0,1377614.6203308117,1121793.74258423,0.0,0.0,255820.8777465819,341616.85824585,0.0,341616.85824585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F0003,0.0,342511.602539063,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,186914.255859375,0,0,0.0,0,0,0.0,0,459309.400390625,0.0,0,3634476.18017578,490011.214355469,1955360.68310547,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,342511.602539063,342511.602539063,0.0,0.0,0.0,646223.65625,186914.255859375,0.0,0.0,459309.400390625,6079848.077636719,6079848.077636719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0158,0.0,146739.839660645,0.0,318178.187438965,0.0,0.0,0.0,0,0.0,0.0,0.0,3326809.93438721,0,0,0.0,0,0,401053.825531006,0,203474.939544678,2672326.63250732,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,464918.02709961,146739.839660645,318178.187438965,0.0,0.0,6603665.331970214,3326809.93438721,0.0,401053.825531006,2875801.572051998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
