dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist,dist
1,2,3,4,5,11,12,13,14,21,22,23,24,31,32,33,41,42,51,52,111,112,121,122,123,124,131,133,141,142,211,221,231,242,243,311,312,313,322,324,331,412,423,511,512,523
491.38382828575055,1087.774121913763,934.164040588688,,55.2626566693585,678.4656681940476,117.2201484691565,,,,,,1087.774121913763,934.164040588688,,,,,55.2626566693585,,1020.03327291585,564.6097999534467,117.2201484691565,,,,,,,,,,,1253.53943076388,922.008813063646,934.164040588688,,,,,,,,55.2626566693585,,
843.971690073536,833.691580658613,792.501379816565,,,230.733941761742,1457.20943838533,,,,,195.472480466665,1046.4312807225958,792.501379816565,,,,,,,,230.733941761742,1457.20943838533,,,,,,,,,,195.472480466665,1016.9020127700785,1105.48981662763,731.014918287365,748.0121958257487,822.5943457187317,,,,,,,,
,,662.515290723606,462.433521545581,,,,,,,,,,662.515290723606,,,462.433521545581,,,,,,,,,,,,,,,,,,,1086.20220142369,0.0,781.929480735367,,,,462.433521545581,,,,
,1193.174293870115,560.864626656692,365.900870716593,,,,,,,,1193.174293870115,,560.864626656692,,,365.900870716593,,,,,,,,,,,,,,,,1193.174293870115,,,648.1688874486185,2.47125017945605,656.8108403800378,,,,365.900870716593,,,,
1223.36865421085,301.686589996353,791.9240385534654,0.0,,,,,1223.36865421085,,,301.686589996353,,802.3628379850111,760.607640258828,,0.0,,,,,,,,,,,,,1223.36865421085,,,301.686589996353,,,17.2877190209584,853.1775516367945,1384.17910234193,,760.607640258828,,0.0,,,,
211.19848025005888,904.8071880413219,387.64801667408346,,,10.4160471262646,311.589696811956,,,870.0148808181445,,,939.5994952644993,387.64801667408346,,,,,,,,10.4160471262646,311.589696811956,,,,,,,,870.0148808181445,,,939.5994952644993,,376.602590673412,,398.693442674755,,,,,,,,
465.167978524587,891.6090998229582,883.4412644421086,,,136.27430090514,,,794.061656144034,698.9749753376065,,1198.6422938538872,815.34305345924,883.4412644421086,,,,,,,,136.27430090514,,,,,,,,794.061656144034,698.9749753376065,,1198.6422938538872,815.34305345924,,,1249.45971417615,517.422814708067,,,,,,,,
316.14520437752566,966.5605878001861,663.948530917512,844.097621683409,984.07639841379,112.213068762443,,,724.009475607691,1164.6997219021587,,474.872369109748,998.3639046290174,,,663.948530917512,,844.097621683409,,984.07639841379,224.426137524886,0.0,,,,,,,,724.009475607691,1164.6997219021587,,474.872369109748,1209.6513334082802,575.789047070492,,,,,,663.948530917512,,844.097621683409,,,984.07639841379
750.8341786296223,701.8093437541337,1491.36839309045,,,350.6847781633545,1169.09058993813,,1132.87656825365,601.2569077297455,,1037.7126396301744,432.94100522768485,,,1491.36839309045,,,,,701.369556326709,0.0,1169.09058993813,,,,,,,1132.87656825365,601.2569077297455,,1037.7126396301744,617.310949177249,64.2011173285567,,,,,,1491.36839309045,,,,,
739.8451224733668,493.75571424316115,,,669.86424692184,731.6086031655428,756.318161089015,,,0.0,,758.777515573412,475.611770034491,,,,,,669.86424692184,,,731.6086031655428,,,756.318161089015,,,,,,0.0,,758.777515573412,475.611770034491,,,,,,,,,,669.86424692184,,
804.2887438561224,682.2471254464223,825.676022475835,1041.45556463847,1220.6800561389334,531.313737850755,986.272081193034,,,288.860277849019,,928.3913843170326,583.345455302605,,,825.676022475835,,1041.45556463847,1222.4079197753,1217.2243288662,,531.313737850755,,585.998615258422,1186.40881416034,,,,,,288.860277849019,,928.3913843170326,583.345455302605,,,,,,,825.676022475835,,1041.45556463847,1142.54336700881,1302.27247254179,1217.2243288662
938.9481381294951,883.0001905521361,677.08567396925,,152.035270163793,1096.9945964230878,622.8552215423094,,,597.1693149263496,,574.4682856428633,1140.970100679088,677.08567396925,,,,,152.035270163793,,,1096.9945964230878,694.110957407234,551.599485677385,,,,,,,597.1693149263496,,574.4682856428633,1023.2304549004394,1297.95629505062,317.37680395901,,1036.79454397949,,,,,,152.035270163793,,
1190.29847276201,917.8467501137237,630.7375847334814,,,1190.29847276201,,,,,,908.024568255178,947.313295689361,502.4019999148537,1272.41550882662,,,,,,,1190.29847276201,,,,,,,,,,,908.024568255178,947.313295689361,,613.9135627365231,670.269311364699,0.0,,1272.41550882662,,,,,,
23.7288293966762,668.5599632447852,896.567272655197,,,23.7288293966762,,,,883.4371089676,,,561.1213903833777,896.567272655197,,,,,,,,23.7288293966762,,,,,,,,,883.4371089676,,,487.02752100651895,783.402998513954,896.567272655197,,,,,,,,,,
221.7995131600075,573.127893134477,1181.266491610094,,,118.766273627396,,,324.832752692619,910.84618161845,,381.929258541811,411.7152456760503,1181.266491610094,,,,,,,,118.766273627396,,,,,,,,324.832752692619,910.84618161845,,381.929258541811,411.7152456760503,,1181.266491610094,,,,,,,,,,
1123.0064832783287,620.9927726218594,,,,1050.7773006859782,1339.69403105538,,,85.282913931737,,,888.8477019669208,,,,,,,,,1050.7773006859782,,1339.69403105538,,,,,,,85.282913931737,,,1104.8268407452865,672.868563188555,,,,,,,,,,,
197.1370587218326,828.8887900516082,186.426297435342,,,346.805187679282,,47.4689297643832,,901.9386647536572,,1118.2368798111313,623.3398495868063,186.426297435342,,,,,,,,346.805187679282,,,,,47.4689297643832,,,,901.9386647536572,,1118.2368798111313,640.1612816631485,589.6969854341216,186.426297435342,,,,,,,,,,
0.0,985.7639949721538,1231.847783120425,,,0.0,,,,1157.179684905296,,,882.9145810122684,1231.847783120425,,,,,,,,0.0,,,,,,,,,1157.179684905296,,,508.189035286864,976.5959674436194,,,1231.847783120425,,,,,,,,
816.1532510440899,938.2071661502674,472.26540318237016,,,1053.44856911309,,0.0,1395.01118401918,714.8175101757,,1057.8185714426857,915.6330728331528,472.26540318237016,,,,,,,,1053.44856911309,,,,,0.0,,,1395.01118401918,714.8175101757,,1057.8185714426857,853.8979431708134,1224.30872114485,396.084173251576,827.775439558233,332.6009999598359,,,,,,,,
413.4471404162786,759.3273297539264,,,,617.9608168845295,4.41978747977676,,,136.891432454814,,,1174.2845946200014,,,,,,,,,617.9608168845295,4.41978747977676,,,,,,,,136.891432454814,,,1053.897523749677,1415.05873636065,,,,,,,,,,,
673.23764255725,,1091.13850733971,,,0.0,791.004224411417,,892.089881981708,,,,,1091.13850733971,,,,,,,,0.0,1007.36932328694,574.639125535894,,,,,621.043909005546,1163.13585495787,,,,,,1091.13850733971,,,,,,,,,,
846.0504431510846,1340.89784745569,,,,1023.6750213995978,712.8320094646995,,,,,,1340.89784745569,,,,,,,,,1023.6750213995978,0.0,950.442679286266,,,,,,,,,,,1340.89784745569,,,,,,,,,,,
626.0375074398924,,,,279.786650782268,709.648541165074,136.912143573448,,812.7693604755523,,,,,,,,,,279.786650782268,,714.336707944379,706.5230966455374,0.0,273.824287146896,,,,,812.7693604755523,,,,,,,,,,,,,,,279.786650782268,,
486.5636640925474,964.5109061610883,,,,383.66682327584095,563.7362947050772,,,1387.42081033075,,,753.0559540762575,,,,,,,,,383.66682327584095,537.47672067494,589.9958687352146,,,,,,,1387.42081033075,,,1078.6937825094,427.418125643115,,,,,,,,,,,
667.180185008303,851.0745073246031,756.937181905718,,,0.0,889.5735800110707,,,750.066019475417,,,1002.587239098382,,756.937181905718,,,,,,,0.0,1095.3563107436705,478.008118545871,,,,,,,750.066019475417,,,781.394830048784,1223.77964814798,,,,756.937181905718,,,,,,,
871.0961018676715,833.0399690848944,,,,931.972450538624,810.219753196719,,,720.2111806721138,,1031.699552876767,813.42903496976,,,,,,,,,931.972450538624,,810.219753196719,,,,,,,720.2111806721138,,1031.699552876767,1220.14355245464,0.0,,,,,,,,,,,
545.1765116965671,,,,,160.6478858748019,799.7730138627085,,1189.56938482958,,,,,,,,,,,,208.2328816843905,65.4778942556247,304.285917135507,1295.26011058991,,,,,1189.56938482958,,,,,,,,,,,,,,,,,
1123.83106553029,624.4161783168754,831.6676756189132,,,1123.83106553029,,,,,165.480031411921,,1083.35232522183,831.6676756189132,,,,,,,,1123.83106553029,,,,,,,,,,165.480031411921,,1083.35232522183,,0.0,,1247.50151342837,,,,,,,,
887.410403737106,952.0268128748417,310.4761137916363,,,887.410403737106,,,,1182.44050985482,,,836.8199643848525,310.4761137916363,,,,,,,,887.410403737106,,,,,,,,,1182.44050985482,,,836.8199643848525,,0.0,516.492586974914,362.7059340958155,,,,,,,,
741.88320407904,924.2165288713516,95.9380826110068,,,741.88320407904,,,,983.41858432396,,814.2524710248331,1084.94258911178,95.9380826110068,,,,,,,,741.88320407904,,,,,,,,,983.41858432396,,814.2524710248331,1084.94258911178,,95.9380826110068,,,,,,,,,,
,785.4721763752132,925.9667371244453,,,,,,,,,0.0,1047.296235166951,925.9667371244453,,,,,,,,,,,,,,,,,,,0.0,936.8849691092264,1268.1187672824,37.4666084083759,1370.2168014824802,,,,,,,,,
1123.59110408515,829.4676074311561,756.7222839824332,,,,1123.59110408515,,,,,686.2419473539217,915.4030034774967,756.7222839824332,,,,,,,,,,1123.59110408515,,,,,,,,,686.2419473539217,798.9925204315584,1381.04493566125,788.8160923036409,577.036455559751,808.032879120285,,,,,,,,
421.325800076651,842.6483967520073,602.0195703402085,,,421.325800076651,,,,,,911.647839986676,750.6491391057824,489.517765930757,658.2704725449343,,,,,,,421.325800076651,,,,,,,,,,,911.647839986676,750.6491391057824,,489.517765930757,,,566.8607211781027,932.499726645429,,,,,,
395.1721490907065,801.4222712312926,809.8626941018628,,,395.1721490907065,,,,,,645.1661532677198,996.7424186857587,745.5603362427503,970.6185887496435,,,,,,,395.1721490907065,,,,,,,,,,,645.1661532677198,1188.976727358725,420.03949266686,727.4367394753757,772.7457313938124,,730.340474119817,1210.89670337947,,,,,,
0.0,,526.6348058902777,,,,,0.0,,,,,,526.6348058902777,,,,,,,,,,,,,0.0,,,,,,,,,102.771173124992,632.6007140815991,,,,,,,,,
1006.805798692033,698.337538298735,,,,1006.805798692033,,,,977.335681124117,,74.6438419368161,714.7618909765238,,,,,,,,,1006.805798692033,,,,,,,,,977.335681124117,,74.6438419368161,714.7618909765238,,,,,,,,,,,,
655.2500581625333,530.842585112428,1042.8593569350635,,,324.024583037335,866.1153044418614,,353.879794449747,796.263877668642,,,0.0,1042.8593569350635,,,,,,,,324.024583037335,904.824193916455,788.697525492674,,,,,,353.879794449747,796.263877668642,,,0.0,,1042.8593569350635,,,,,,,,,,
669.514647015871,135.39343633717783,1005.84599075828,,628.001433156446,567.271756943785,,1214.72952130656,499.15009994261266,257.7549373784,,,13.0319352959557,1005.84599075828,,,,,628.001433156446,,,567.271756943785,,,,,,1214.72952130656,,499.15009994261266,257.7549373784,,,13.0319352959557,,1005.84599075828,,,,,,,,,628.001433156446,
15.7678571686801,736.257296699809,779.0673396870297,,,15.7678571686801,,,,208.554987346418,983.1732906769661,527.785504532955,735.1138265970025,779.0673396870297,,,,,,,,15.7678571686801,,,,,,,,,208.554987346418,983.1732906769661,527.785504532955,532.0969129523268,1344.16456753103,950.022313046391,,437.157392968307,,,,,,,,
323.64803992209,760.6900837018559,963.24075608151,,614.506747912743,,323.64803992209,,,563.3129774260728,,958.0671899776389,,740.611303216365,1408.4996618118,,,,614.506747912743,,,,323.64803992209,,,,,,,,563.3129774260728,,958.0671899776389,,,740.611303216365,,,,1408.4996618118,,,,,614.506747912743,
588.97210875208,674.471934821289,373.83071254241554,,,,588.97210875208,,,674.471934821289,,,,187.418098892139,560.243326192692,,,,,,,,,588.97210875208,,,,,,,674.471934821289,,,,,187.418098892139,,,,560.243326192692,,,,,,
1052.83282232892,528.8009492081837,286.43523220838597,,,1052.83282232892,,,,0.0,,484.159842149851,1102.2430054747,286.43523220838597,,,,,,,,1052.83282232892,,,,,,,,,0.0,,484.159842149851,1102.2430054747,,286.43523220838597,,,,,,,,,,
648.9185397717692,813.3479426269784,535.332465450829,,,1053.62646746045,,568.669881968973,0.0,224.912039272783,,,960.4569184655272,535.332465450829,,,,,,,,1053.62646746045,,,,,392.579026469866,744.76073746808,,0.0,224.912039272783,,,960.4569184655272,,535.332465450829,,,,,,,,,,
1171.0739204754548,877.4287927318101,330.139959660551,,,1171.0739204754548,,,,1492.08377450535,,570.10130184504,,330.139959660551,,,,,,,,1171.0739204754548,,,,,,,,,1492.08377450535,,570.10130184504,,,330.139959660551,,,,,,,,,,
1276.55732807402,483.78556174928565,853.4601056649045,,,1276.55732807402,,,,220.964855614262,,225.400463829,657.5208297677221,820.9570626936778,1015.975320521038,,,,,,,1276.55732807402,,,,,,,,,220.964855614262,,225.400463829,657.5208297677221,,948.8921122049466,799.6071523546683,721.4885603010883,575.488965381116,1456.46167566096,,,,,,
,299.178586227835,854.5042366512757,,,,,,,,,207.968262310954,390.388910144716,671.2006578832111,1404.41497295547,,,,,,,,,,,,,,,,,,207.968262310954,390.388910144716,,0.0,888.468488896823,1125.13348475281,,1404.41497295547,,,,,,
519.0318936174974,,1346.883891095345,1422.23586029741,978.60221647103,707.582072273614,471.89434895346824,,,,,,,,1406.98671503625,1286.78106715444,,1422.23586029741,978.60221647103,,,707.582072273614,0.0,322.863130525412,782.3571326442304,,,,,,,,,,,,,,1406.98671503625,,1286.78106715444,,1422.23586029741,,978.60221647103,
1231.8167885254545,886.3218666176793,1000.4144589769364,,,1400.136257929865,998.6670341952065,1361.47735837713,,409.703103231989,,1064.4137012107956,1305.28388960971,1000.4144589769364,,,,,,,,1400.136257929865,851.360821877893,1145.97324651252,,,,1361.47735837713,,,409.703103231989,,1064.4137012107956,1305.28388960971,,999.9003063221784,,1001.95691694121,,,,,,,,
587.3840799060632,80.9728049718471,,,,,130.8713559329545,,1043.896803879172,80.9728049718471,,,,,,,,,,,,,0.0,261.742711865909,,,,,698.719632933124,1389.07397482522,80.9728049718471,,,,,,,,,,,,,,,
873.7418271518571,0.0,,,,865.4693950491885,831.3841990190417,,1017.35957575564,0.0,,,,,,,,,,,,865.4693950491885,912.971939095711,,,668.208718865703,,,,1017.35957575564,0.0,,,,,,,,,,,,,,,
347.6729337741055,1078.16600297124,,,634.904247595342,695.345867548211,,,0.0,,,,1078.16600297124,,,,,,634.904247595342,,,695.345867548211,,,,,,,,0.0,,,,1078.16600297124,,,,,,,,,,,634.904247595342,
868.9475082198245,107.807445205043,325.7901497838305,,,982.7794447802356,699.5687510794083,1035.58796995984,,107.807445205043,,,,,325.7901497838305,,,,,,,982.7794447802356,699.5687510794083,,,,1035.58796995984,,,,107.807445205043,,,,,,,,,325.7901497838305,,,,,,
346.35423193434775,485.785182041902,,,,7.54779867160318,515.75744856572,,,485.785182041902,,,,,,,,,,,,7.54779867160318,515.75744856572,,,,,,,,485.785182041902,,,,,,,,,,,,,,,
875.060363831154,287.789729065389,788.7755408598779,,,875.060363831154,,,,0.0,,,575.579458130778,788.7755408598779,,,,,,,,875.060363831154,,,,,,,,,0.0,,,575.579458130778,,788.7755408598779,,,,,,,,,,
718.7149635216394,728.0689144532178,394.508665191952,,,547.4143342533192,1232.6168513266,,,767.9962706022574,,668.1778802296585,,394.508665191952,,,,,,,,547.4143342533192,1232.6168513266,,,,,,,,767.9962706022574,,668.1778802296585,,,394.508665191952,,,,,,,,,,
1006.08540877349,630.6575128896444,778.5115401483306,,,1006.08540877349,,,,223.1775062898565,,,1445.61752608922,778.5115401483306,,,,,,,,1006.08540877349,,,,,,,,,223.1775062898565,,,1445.61752608922,,778.5115401483306,,,,,,,,,,
820.3425534590818,,,,,514.9856353261721,601.2615734129932,,1344.78045163808,,,,,,,,,,,,772.4784529892581,0.0,718.465728803556,366.853262631868,,,,,1344.78045163808,,,,,,,,,,,,,,,,,
576.6950883248338,1272.8462157035167,929.4436644565568,,,636.664548598854,546.7103581878238,,,,,1463.75924504192,1177.3897010343148,929.4436644565568,,,,,,,,636.664548598854,17.2345480040175,1076.18616837163,,,,,,,,,1463.75924504192,1177.3897010343148,,718.018835488705,1115.4310516075336,794.33116093933,,,,,,,,
661.5281605119948,756.2061077475942,724.045683499375,,,737.5498419135914,0.0,,1094.9912768192,512.6492097533719,,940.1758249026645,875.380469425898,724.045683499375,,,,,,,,737.5498419135914,0.0,,,,,,,1094.9912768192,512.6492097533719,,940.1758249026645,875.380469425898,,724.045683499375,,,,,,,,,,
1028.586589972768,610.105332554897,834.5534862754654,,1020.2720356603265,,990.596850152656,1066.57632979288,,516.22105156752,,,703.989613542274,876.3608997447873,764.8744638265956,,,,1020.2720356603265,,,,990.596850152656,,,,1066.57632979288,,,,516.22105156752,,,,703.989613542274,1011.4590139581583,335.968442891303,,,764.8744638265956,,,,,1020.2720356603265,
,502.079084240835,834.4463202127804,,,,,,,502.079084240835,,,,818.3411186352206,842.4989210015603,,,,,,,,,,,,,,,,502.079084240835,,,,,,179.948759823791,1456.73347744665,,842.4989210015603,,,,,,
823.1232653922715,0.0,,,,751.533157247458,894.713373537085,,,0.0,,,,,,,,,,,,751.533157247458,344.51752319131,1444.90922388286,,,,,,,0.0,,,,,,,,,,,,,,,
0.0,385.590720262625,959.229800632278,,,0.0,,,,559.1274860407254,,38.517188706424,,959.229800632278,,,,,,,,0.0,,,,,,,,,559.1274860407254,,38.517188706424,,,959.229800632278,,,,,,,,,,
